-- Merging decision tree log ---
application
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\Users\nautilo\Desktop\APT\ARTattoo\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0db6dee66ad7b5a2c44d3c1fe99b40dd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0db6dee66ad7b5a2c44d3c1fe99b40dd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5510eda3a58b3eab004962af89a523df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5510eda3a58b3eab004962af89a523df\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\51e1aead5a509ce3304b4fcd634b2041\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\51e1aead5a509ce3304b4fcd634b2041\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2933e422b0f4342f24ba47ea5430099a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2933e422b0f4342f24ba47ea5430099a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2a388e07716482d1ecf953de16e90ead\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2a388e07716482d1ecf953de16e90ead\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\71d75f8ba9ac39ed0466be97564b80b2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\71d75f8ba9ac39ed0466be97564b80b2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12d30618eec5b6a21e4a83bf523f4fa4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0cdf1a3966109268c315c1f213812592\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\57e6668e8f352c4df0ba82850604fd23\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\57e6668e8f352c4df0ba82850604fd23\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\dfccb5abf95c1f35b83707386f8e4940\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\dfccb5abf95c1f35b83707386f8e4940\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\1a66bdb21f919ebc2f9055a66ed9d21d\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ebb29a3dbc1433c7c6e07da63cb46863\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ebb29a3dbc1433c7c6e07da63cb46863\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c78288f82736fcf1fbe1b57b49d5575c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\72ec6c259a40940ad84efcfcf2000191\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\61a56b4596701e95a52d693787ac317b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13870a1d660595bc9cc8b95b56471985\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\abe0b6f3a239a1ed0cf97ff5ab963d4e\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\abe0b6f3a239a1ed0cf97ff5ab963d4e\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\418daa4ca6cdb4b1e564db459f1ebd78\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\418daa4ca6cdb4b1e564db459f1ebd78\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13c7c42ec3e852001a2cade397ddacd6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\13c7c42ec3e852001a2cade397ddacd6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\4ab388d2a3793e3a43bb4f089777d581\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\ff29bb70f60e6d33c147d3f1b779404f\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nautilo\.gradle\caches\8.12\transforms\4d93395720dcfb2876246bf1f70e0173\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nautilo\.gradle\caches\8.12\transforms\4d93395720dcfb2876246bf1f70e0173\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa0f74c089233baf16d52c12e2961b63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa0f74c089233baf16d52c12e2961b63\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\0ac98bd9b1191fb9aa8871ba99f7e861\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\d3c2fb835df3a6e424fae0a9f57cf282\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\d3c2fb835df3a6e424fae0a9f57cf282\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\de49033781395a4ea8a987cb176efee6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\de49033781395a4ea8a987cb176efee6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b495d398cd680a1745b7db82201dbf59\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b495d398cd680a1745b7db82201dbf59\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\662dbce98bc975eb6ff4d14d37f7200f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\662dbce98bc975eb6ff4d14d37f7200f\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\569bdabfd94df6eb5151a025b57f630e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\569bdabfd94df6eb5151a025b57f630e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\e1f4d77aa7129d77160ee33e2552a544\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\e1f4d77aa7129d77160ee33e2552a544\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\885811a995074c2666fbd0aa053a0cde\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\885811a995074c2666fbd0aa053a0cde\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12e52b7fa9c46fd0cd1726634cbe00c9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\12e52b7fa9c46fd0cd1726634cbe00c9\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\01a1d6402c8f1983bf686aa331aa71d4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\01a1d6402c8f1983bf686aa331aa71d4\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa770ebcae152fdcb98132adba5b248f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\fa770ebcae152fdcb98132adba5b248f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\bfbde80a5a5c994193146366caf3eed8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\bfbde80a5a5c994193146366caf3eed8\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f59d8c353cb781ba2a5d4f7ae040bd46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f59d8c353cb781ba2a5d4f7ae040bd46\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58c67bca3117d21502a9e00352a8e2b5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\58c67bca3117d21502a9e00352a8e2b5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5d451ab22a3456c29ba7e4c6cffd1a17\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\5d451ab22a3456c29ba7e4c6cffd1a17\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c147df8b3a187fb35534476c49f92bd6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\c147df8b3a187fb35534476c49f92bd6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b4516f1ac7b75390cfdb54691633278d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b4516f1ac7b75390cfdb54691633278d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\30ba3f0cb50700b1cc940a0db9ecb367\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\30ba3f0cb50700b1cc940a0db9ecb367\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\38bf2830a62c6b532158219e026b96ae\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\38bf2830a62c6b532158219e026b96ae\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\ca146bbf8755418b027c9029eb62b982\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\ca146bbf8755418b027c9029eb62b982\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\d6603a5f037851b17c5c65d9bad4428a\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\d6603a5f037851b17c5c65d9bad4428a\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\47662649389c0ad9c338e1f679d0c726\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\nautilo\.gradle\caches\8.12\transforms\47662649389c0ad9c338e1f679d0c726\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\bc65562dab5a5185cc67e1eaf5b58028\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\bc65562dab5a5185cc67e1eaf5b58028\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\1f3c1080caccaecaf6307829da34f5a4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nautilo\.gradle\caches\8.12\transforms\1f3c1080caccaecaf6307829da34f5a4\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\76ffaf3d6a8a11d21ddab9e23f08f8b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\76ffaf3d6a8a11d21ddab9e23f08f8b0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\003fb59386d8f39093f4557408860a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\003fb59386d8f39093f4557408860a19\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\cebc2548aa0777b44c35caf95b57324f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\cebc2548aa0777b44c35caf95b57324f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\d409daef0bcb8e1da03d5e6edb79acc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\d409daef0bcb8e1da03d5e6edb79acc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\027971190d41f4b0478a9f29abfb9287\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\027971190d41f4b0478a9f29abfb9287\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\43892429ad1f6d0360e0a0920cb720bc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\43892429ad1f6d0360e0a0920cb720bc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6799e22ee3cb23872ff7e46a7d414e79\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\6799e22ee3cb23872ff7e46a7d414e79\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\a2379afb88371b9c5bb51671cdff2d5d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\a2379afb88371b9c5bb51671cdff2d5d\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b6d8363900e3e57b2355cdfa00ba10f5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\b6d8363900e3e57b2355cdfa00ba10f5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\62cd531ae76376c98f544e628e8ae5fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\62cd531ae76376c98f544e628e8ae5fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\0f69ae190418d402138a6dbdbaa4aeb5\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\nautilo\.gradle\caches\8.12\transforms\0f69ae190418d402138a6dbdbaa4aeb5\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f8990b66d270423b9d5410f011e93c10\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\f8990b66d270423b9d5410f011e93c10\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nautilo\.gradle\caches\8.12\transforms\2c7137504cb029167e4e5baa460f81e7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
